Date,Time,Symbol,Direction,Entry,Exit,PnL_%,Result,Cumulative_PnL
2025-11-20,14:45:43,AUROPHARMA,SELL,1210.0,1204.1,0.49,WIN,174.5499999999999
2025-11-21,12:53:16,BHARTIHEXA,SELL,1788.5,1753.4,1.96,WIN,176.5099999999999
2025-11-21,12:53:16,CHOLAFIN,SELL,1665.5999755859375,1655.0,0.64,WIN,177.1499999999999
2025-11-21,12:53:16,COFORGE,SELL,1802.0999755859375,1791.8,0.57,WIN,177.71999999999989
2025-11-21,12:53:16,GMRAIRPORT,BUY,105.20999908447266,105.18,-0.03,LOSS,177.68999999999988
2025-11-21,12:53:16,HINDZINC,SELL,463.6499938964844,456.75,1.49,WIN,179.1799999999999
2025-11-21,12:53:16,INDIANB,SELL,862.9500122070312,850.2,1.48,WIN,180.65999999999988
2025-11-21,12:53:16,INDUSINDBK,BUY,847.9500122070312,856.8,1.04,WIN,181.69999999999987
2025-11-21,12:53:16,JSWENERGY,SELL,489.7999877929687,483.0,1.39,WIN,183.08999999999986
2025-11-21,12:53:16,LODHA,SELL,1174.699951171875,1173.0,0.14,WIN,183.22999999999985
2025-11-21,12:53:16,MARUTI,BUY,16120.0,16150.0,0.19,WIN,183.41999999999985
2025-11-21,12:53:16,MAZDOCK,SELL,2770.60009765625,2737.0,1.21,WIN,184.62999999999985
2025-11-21,12:53:16,OBEROIRLTY,SELL,1668.5,1650.0,1.11,WIN,185.73999999999987
2025-11-21,12:53:16,POLICYBZR,SELL,1806.0999755859375,1798.8,0.4,WIN,186.13999999999987
2025-11-21,12:53:16,POWERINDIA,SELL,21798.0,21474.0,1.49,WIN,187.62999999999988
2025-11-21,12:53:16,PRESTIGE,SELL,1682.9000244140625,1681.2,0.1,WIN,187.72999999999988
2025-11-21,12:53:16,SWIGGY,SELL,385.0,384.0,0.26,WIN,187.98999999999987
2025-11-21,12:53:16,TIINDIA,SELL,2922.800048828125,2870.0,1.81,WIN,189.79999999999987
2025-11-21,12:53:16,VMM,SELL,131.38999938964844,130.5,0.68,WIN,190.47999999999988
2025-11-21,12:59:39,BHARTIHEXA,SELL,1796.0,1753.4,2.37,WIN,192.84999999999988
2025-11-21,12:59:39,CHOLAFIN,SELL,1664.0,1655.0,0.54,WIN,193.38999999999987
2025-11-21,12:59:39,COFORGE,SELL,1799.5999755859375,1791.8,0.43,WIN,193.81999999999988
2025-11-21,12:59:39,GMRAIRPORT,BUY,105.16000366210938,105.18,0.02,WIN,193.8399999999999
2025-11-21,12:59:39,INDIANB,SELL,862.6500244140625,850.2,1.44,WIN,195.2799999999999
2025-11-21,12:59:39,INDUSINDBK,BUY,849.9000244140625,856.8,0.81,WIN,196.0899999999999
2025-11-21,12:59:39,JSWENERGY,SELL,488.3500061035156,483.0,1.1,WIN,197.18999999999988
2025-11-21,12:59:39,KEI,SELL,4080.60009765625,4067.0,0.33,WIN,197.5199999999999
2025-11-21,12:59:39,KPITTECH,SELL,1175.0,1163.2,1.0,WIN,198.5199999999999
2025-11-21,12:59:39,LODHA,SELL,1174.5,1173.0,0.13,WIN,198.6499999999999
2025-11-21,12:59:39,MARUTI,BUY,16118.0,16150.0,0.2,WIN,198.84999999999988
2025-11-21,12:59:39,MAZDOCK,SELL,2771.0,2737.0,1.23,WIN,200.07999999999987
2025-11-21,12:59:39,OBEROIRLTY,SELL,1669.5,1650.0,1.17,WIN,201.24999999999986
2025-11-21,12:59:39,OFSS,SELL,8216.0,8154.0,0.75,WIN,201.99999999999986
2025-11-21,12:59:39,POLICYBZR,SELL,1808.9000244140625,1798.8,0.56,WIN,202.55999999999986
2025-11-21,12:59:39,POWERINDIA,SELL,21820.0,21474.0,1.59,WIN,204.14999999999986
2025-11-21,12:59:39,PRESTIGE,SELL,1682.800048828125,1681.2,0.1,WIN,204.24999999999986
2025-11-21,12:59:39,SWIGGY,SELL,385.0,384.0,0.26,WIN,204.50999999999985
2025-11-21,12:59:39,TIINDIA,SELL,2911.39990234375,2870.0,1.42,WIN,205.92999999999984
2025-11-21,12:59:39,VMM,SELL,131.6699981689453,130.5,0.89,WIN,206.81999999999982
2025-11-21,13:05:57,HAL,SELL,4628.5,4585.6,0.93,WIN,207.74999999999983
2025-11-21,13:12:07,BDL,SELL,1527.0,1504.9,1.45,WIN,209.19999999999982
2025-11-21,13:18:20,BAJFINANCE,SELL,1009.4000244140624,1002.4,0.69,WIN,209.88999999999982
2025-11-21,13:18:20,DIXON,SELL,15024.0,14924.0,0.67,WIN,210.5599999999998
2025-11-21,13:18:20,HINDZINC,SELL,463.5,456.75,1.46,WIN,212.0199999999998
2025-11-21,13:18:20,JSWSTEEL,SELL,1147.9000244140625,1133.4,1.26,WIN,213.2799999999998
2025-11-21,13:18:20,NATIONALUM,SELL,252.4900054931641,249.78,1.07,WIN,214.3499999999998
2025-11-21,13:24:33,TATASTEEL,SELL,168.8000030517578,167.72,0.64,WIN,214.98999999999978
2025-11-21,13:30:45,HUDCO,SELL,232.3999938964844,229.6,1.2,WIN,216.18999999999977
2025-11-21,13:36:59,JINDALSTEL,SELL,1046.9000244140625,1035.5,1.09,WIN,217.27999999999977
2025-11-21,13:43:41,SUZLON,SELL,55.56999969482422,55.0,1.03,WIN,218.30999999999977
2025-11-21,13:50:51,ADANIGREEN,SELL,1039.4000244140625,1026.0,1.29,WIN,219.59999999999977
2025-11-21,13:50:51,VOLTAS,SELL,1386.0,1382.8,0.23,WIN,219.82999999999976
2025-11-21,13:58:25,BHARATFORG,SELL,1409.5,1406.4,0.22,WIN,220.04999999999976
2025-11-21,13:58:25,HCLTECH,SELL,1614.800048828125,1606.0,0.54,WIN,220.58999999999975
2025-11-21,14:22:10,LTIM,SELL,5916.5,5912.0,0.08,WIN,220.66999999999976
2025-11-21,14:50:47,NAUKRI,SELL,1336.4000244140625,1333.5,0.22,WIN,220.88999999999976
2025-11-21,14:50:47,SAIL,SELL,135.5500030517578,133.56,1.47,WIN,222.35999999999976
2025-11-21,14:50:47,VEDL,SELL,498.8999938964844,494.8,0.82,WIN,223.17999999999975
2025-11-21,15:03:58,ADANIENSOL,SELL,974.5499877929688,973.1,0.15,WIN,223.32999999999976
2025-11-21,15:03:58,DLF,SELL,726.7000122070312,722.9,0.52,WIN,223.84999999999977
2025-11-21,15:03:58,GLENMARK,SELL,1839.0999755859375,1839.5,-0.02,LOSS,223.82999999999976
2025-11-21,15:03:58,GODREJPROP,SELL,2083.199951171875,2080.0,0.15,WIN,223.97999999999976
2025-11-21,15:03:58,IDEA,SELL,9.949999809265137,9.92,0.3,WIN,224.27999999999977
2025-11-21,15:03:58,SUPREMEIND,SELL,3475.89990234375,3465.0,0.31,WIN,224.58999999999978
2025-11-21,15:03:58,TORNTPOWER,SELL,1289.5,1288.0,0.12,WIN,224.70999999999978
2025-11-21,15:03:58,WAAREEENER,SELL,3184.199951171875,3181.0,0.1,WIN,224.80999999999977
2025-11-21,15:09:46,BAJAJFINSV,SELL,2050.0,2049.7,0.01,WIN,224.81999999999977
2025-11-21,15:09:46,LICHSGFIN,SELL,544.5499877929688,547.25,-0.5,LOSS,224.31999999999977
2025-11-21,15:15:44,MOTHERSON,SELL,109.91999816894533,109.72,0.18,WIN,224.49999999999977
2025-11-21,15:21:36,DABUR,SELL,515.25,514.3,0.18,WIN,224.67999999999978
2025-11-24,09:41:40,IGL,BUY,205.58999633789065,206.92,0.65,WIN,225.32999999999979
2025-11-24,09:41:40,PERSISTENT,BUY,6420.0,6422.5,0.04,WIN,225.36999999999978
2025-11-24,09:41:40,TECHM,BUY,1502.199951171875,1513.7,0.77,WIN,226.1399999999998
2025-11-24,09:41:40,WAAREEENER,SELL,3127.60009765625,3088.5,1.25,WIN,227.3899999999998
2025-11-24,09:53:36,SBICARD,BUY,896.0,902.6,0.74,WIN,228.1299999999998
2025-11-24,10:11:47,ABCAPITAL,BUY,331.8999938964844,333.9,0.6,WIN,228.7299999999998
2025-11-24,10:17:55,COCHINSHIP,SELL,1662.5,1656.7,0.35,WIN,229.07999999999979
2025-11-24,10:17:55,SOLARINDS,SELL,13508.0,13320.0,1.39,WIN,230.46999999999977
2025-11-24,10:23:39,CHOLAFIN,BUY,1694.0999755859375,1693.9,-0.01,LOSS,230.45999999999978
2025-11-24,10:23:39,SHRIRAMFIN,BUY,838.2000122070312,839.5,0.16,WIN,230.61999999999978
2025-11-24,10:29:21,CANBK,BUY,148.42999267578125,148.38,-0.03,LOSS,230.58999999999978
2025-11-24,10:29:21,EICHERMOT,BUY,7263.0,7284.5,0.3,WIN,230.8899999999998
2025-11-24,10:29:21,M&MFIN,BUY,351.0,359.15,2.32,WIN,233.20999999999978
2025-11-24,10:46:32,VOLTAS,SELL,1369.0,1346.8,1.62,WIN,234.82999999999979
2025-11-24,10:52:15,WIPRO,BUY,249.22999572753903,246.85,-0.95,LOSS,233.8799999999998
2025-11-24,10:58:01,BEL,SELL,408.3500061035156,401.4,1.7,WIN,235.57999999999979
2025-11-24,11:08:49,CGPOWER,SELL,690.5,680.3,1.48,WIN,237.05999999999977
2025-11-24,11:08:49,KPITTECH,BUY,1198.9000244140625,1210.5,0.97,WIN,238.02999999999977
2025-11-24,11:20:36,FEDERALBNK,BUY,249.6499938964844,251.16,0.6,WIN,238.62999999999977
2025-11-24,11:20:36,NHPC,SELL,77.31999969482422,75.94,1.78,WIN,240.40999999999977
2025-11-24,11:32:03,NTPCGREEN,SELL,95.30999755859376,95.0,0.33,WIN,240.73999999999978
2025-11-24,12:00:48,GODREJPROP,SELL,2052.60009765625,2036.0,0.81,WIN,241.54999999999978
2025-11-24,12:12:23,BDL,SELL,1482.5999755859375,1472.5,0.68,WIN,242.2299999999998
2025-11-24,12:12:23,EXIDEIND,SELL,368.2000122070313,361.9,1.71,WIN,243.9399999999998
2025-11-24,12:12:23,JSWSTEEL,SELL,1118.699951171875,1104.4,1.28,WIN,245.2199999999998
2025-11-24,12:12:23,MPHASIS,BUY,2808.699951171875,2821.6,0.46,WIN,245.6799999999998
2025-11-24,12:12:23,TATACOMM,SELL,1882.199951171875,1854.9,1.45,WIN,247.1299999999998
2025-11-24,12:18:06,INDHOTEL,SELL,719.2000122070312,716.7,0.35,WIN,247.4799999999998
2025-11-24,12:18:06,LUPIN,SELL,1989.800048828125,1983.5,0.32,WIN,247.79999999999978
2025-11-24,12:18:06,PRESTIGE,SELL,1657.5,1622.1,2.14,WIN,249.93999999999977
2025-11-24,12:23:50,OIL,SELL,416.3500061035156,416.25,0.02,WIN,249.95999999999978
2025-11-24,13:29:06,OBEROIRLTY,SELL,1622.0999755859375,1603.7,1.13,WIN,251.08999999999978
2025-11-24,13:37:20,IRB,SELL,42.880001068115234,42.59,0.68,WIN,251.76999999999978
2025-11-24,13:37:20,OBEROIRLTY,SELL,1622.4000244140625,1603.7,1.15,WIN,252.9199999999998
2025-11-24,13:44:50,AUBANK,BUY,933.4000244140624,934.5,0.12,WIN,253.0399999999998
2025-11-24,13:59:56,LTF,BUY,293.95001220703125,291.6,-0.8,LOSS,252.23999999999978
2025-11-24,14:22:33,KALYANKJIL,SELL,487.4500122070313,481.05,1.31,WIN,253.54999999999978
2025-11-24,14:22:33,MAXHEALTH,SELL,1159.5999755859375,1150.1,0.82,WIN,254.36999999999978
2025-11-24,14:38:16,BHARTIHEXA,SELL,1723.0,1724.0,-0.06,LOSS,254.30999999999977
2025-11-24,14:44:07,ADANIGREEN,SELL,1010.5,1006.5,0.4,WIN,254.70999999999978
2025-11-24,14:44:07,POWERGRID,SELL,272.54998779296875,272.6,-0.02,LOSS,254.68999999999977
2025-11-24,14:49:59,BHEL,SELL,277.25,275.85,0.5,WIN,255.18999999999977
2025-11-24,14:49:59,HINDPETRO,SELL,463.1000061035156,462.0,0.24,WIN,255.42999999999978
2025-11-24,14:55:45,BSE,SELL,2806.10009765625,2798.2,0.28,WIN,255.70999999999978
2025-11-24,14:55:45,IRFC,SELL,116.8499984741211,117.18,-0.28,LOSS,255.42999999999978
2025-11-24,14:55:45,MAZDOCK,SELL,2684.89990234375,2682.0,0.11,WIN,255.5399999999998
2025-11-24,14:55:45,PFC,SELL,362.75,362.0,0.21,WIN,255.7499999999998
2025-11-24,15:01:39,ENRIN,SELL,3232.60009765625,3078.4,4.77,WIN,260.5199999999998
2025-11-24,15:01:39,SWIGGY,BUY,402.4500122070313,409.6,1.78,WIN,262.2999999999998
2025-11-24,15:01:39,VMM,BUY,134.1999969482422,136.79,1.93,WIN,264.2299999999998
2025-11-24,15:07:37,ADANIPOWER,SELL,145.44000244140625,144.94,0.34,WIN,264.56999999999977
2025-11-24,15:07:37,DIXON,SELL,14679.0,14600.0,0.54,WIN,265.1099999999998
2025-11-24,15:07:37,MRF,BUY,155615.0,157400.0,1.15,WIN,266.25999999999976
2025-11-24,15:07:37,RVNL,BUY,320.0,329.95,3.11,WIN,269.3699999999998
2025-11-24,15:07:37,WAAREEENER,BUY,3248.0,3324.7,2.36,WIN,271.7299999999998
2025-11-24,15:13:38,ACC,BUY,1916.0999755859375,1986.2,3.66,WIN,275.3899999999998
2025-11-24,15:13:38,BPCL,SELL,357.95001220703125,359.65,-0.47,LOSS,274.9199999999998
2025-11-24,15:13:38,HYUNDAI,SELL,2292.5,2290.7,0.08,WIN,274.9999999999998
2025-11-24,15:13:38,POLICYBZR,SELL,1777.300048828125,1775.0,0.13,WIN,275.12999999999977
2025-11-24,15:20:47,COROMANDEL,BUY,2307.0,2319.0,0.52,WIN,275.64999999999975
2025-11-24,15:20:47,GRASIM,SELL,2684.300048828125,2680.0,0.16,WIN,275.8099999999998
2025-11-24,15:20:47,TATAELXSI,SELL,5185.5,5137.0,0.94,WIN,276.7499999999998
2025-11-25,13:34:28,ABCAPITAL,BUY,343.0,346.8,1.11,WIN,277.8599999999998
2025-11-25,13:34:28,ACC,SELL,1866.4000244140625,1858.4,0.43,WIN,278.2899999999998
2025-11-25,13:34:28,ADANIENT,SELL,2352.300048828125,2327.3,1.06,WIN,279.3499999999998
2025-11-25,13:34:28,ENRIN,SELL,3060.699951171875,3058.0,0.09,WIN,279.43999999999977
2025-11-25,13:34:28,FEDERALBNK,BUY,254.08999633789065,256.84,1.08,WIN,280.51999999999975
2025-11-25,13:34:28,GLENMARK,BUY,1878.199951171875,1892.0,0.73,WIN,281.2499999999998
2025-11-25,13:34:28,GODREJCP,BUY,1141.0999755859375,1148.4,0.64,WIN,281.88999999999976
2025-11-25,13:34:28,LUPIN,BUY,2044.9000244140625,2047.9,0.15,WIN,282.03999999999974
2025-11-25,13:34:28,PAYTM,SELL,1236.5999755859375,1231.2,0.44,WIN,282.47999999999973
2025-11-25,13:34:28,PRESTIGE,BUY,1671.800048828125,1677.9,0.36,WIN,282.83999999999975
2025-11-25,13:34:28,SWIGGY,SELL,390.8500061035156,390.0,0.22,WIN,283.0599999999998
2025-11-25,13:34:28,TATACOMM,SELL,1825.9000244140625,1820.6,0.29,WIN,283.3499999999998
2025-11-25,13:34:28,YESBANK,BUY,22.68000030517578,22.78,0.44,WIN,283.7899999999998
2025-11-25,13:40:10,SBIN,BUY,988.0999755859376,988.95,0.09,WIN,283.87999999999977
2025-11-25,13:51:39,BEL,BUY,411.2000122070313,412.4,0.29,WIN,284.1699999999998
2025-11-25,14:03:19,CHOLAFIN,BUY,1683.0,1689.5,0.39,WIN,284.5599999999998
2025-11-25,14:09:04,INDIANB,BUY,870.5999755859375,877.9,0.84,WIN,285.39999999999975
2025-11-25,14:14:52,AUBANK,BUY,942.4000244140624,946.25,0.41,WIN,285.8099999999998
2025-11-25,14:14:52,IGL,SELL,195.1699981689453,194.0,0.6,WIN,286.4099999999998
2025-11-25,14:20:38,GODREJPROP,BUY,2084.199951171875,2099.9,0.75,WIN,287.1599999999998
2025-11-25,14:20:38,HINDALCO,BUY,788.9000244140625,791.3,0.3,WIN,287.4599999999998
2025-11-25,14:20:38,PHOENIXLTD,BUY,1726.0,1736.3,0.6,WIN,288.05999999999983
2025-11-25,14:26:22,BANKBARODA,BUY,287.6000061035156,286.35,-0.43,LOSS,287.6299999999998
2025-11-25,14:26:22,IDFCFIRSTB,BUY,79.5199966430664,79.56,0.05,WIN,287.67999999999984
2025-11-25,14:43:37,HINDPETRO,SELL,454.3999938964844,452.75,0.36,WIN,288.03999999999985
2025-11-25,14:49:21,BLUESTARCO,SELL,1753.0,1737.2,0.9,WIN,288.9399999999998
2025-11-25,14:49:21,KPITTECH,SELL,1176.4000244140625,1169.0,0.63,WIN,289.5699999999998
2025-11-25,14:49:21,PREMIERENE,SELL,971.0999755859376,960.1,1.13,WIN,290.6999999999998
2025-11-25,15:12:36,DIXON,SELL,14404.0,14381.0,0.16,WIN,290.85999999999984
2025-11-26,09:49:42,ADANIENSOL,BUY,991.5999755859376,998.0,0.65,WIN,291.5099999999998
2025-11-26,09:49:42,BANKINDIA,BUY,150.35000610351562,151.39,0.69,WIN,292.1999999999998
2025-11-26,09:49:42,CANBK,BUY,151.9499969482422,152.49,0.36,WIN,292.55999999999983
2025-11-26,09:49:42,IDEA,BUY,10.260000228881836,10.27,0.1,WIN,292.65999999999985
2025-11-26,09:49:42,KEI,BUY,4147.39990234375,4157.0,0.23,WIN,292.8899999999999
2025-11-26,09:55:09,ADANIPORTS,BUY,1518.800048828125,1520.0,0.08,WIN,292.96999999999986
2025-11-26,09:55:09,CONCOR,BUY,523.5,522.6,-0.17,LOSS,292.79999999999984
2025-11-26,09:55:09,CUMMINSIND,BUY,4398.0,4420.0,0.5,WIN,293.29999999999984
2025-11-26,10:00:36,360ONE,BUY,1155.5999755859375,1158.3,0.23,WIN,293.52999999999986
2025-11-26,10:00:36,HDFCLIFE,BUY,782.3499755859375,788.5,0.79,WIN,294.3199999999999
2025-11-26,10:06:04,AUBANK,BUY,961.25,961.45,0.02,WIN,294.33999999999986
2025-11-26,10:06:04,AXISBANK,BUY,1290.0999755859375,1292.8,0.21,WIN,294.54999999999984
2025-11-26,10:06:04,DIXON,BUY,14665.0,14877.0,1.45,WIN,295.99999999999983
2025-11-26,10:06:04,GAIL,BUY,183.82000732421875,185.58,0.96,WIN,296.9599999999998
2025-11-26,10:06:04,INDIANB,BUY,889.5499877929688,892.0,0.28,WIN,297.2399999999998
2025-11-26,10:06:04,INDUSINDBK,BUY,855.4000244140625,858.65,0.38,WIN,297.6199999999998
2025-11-26,10:06:04,IREDA,BUY,144.50999450683594,144.6,0.06,WIN,297.6799999999998
2025-11-26,10:06:04,KALYANKJIL,BUY,491.5,498.5,1.42,WIN,299.0999999999998
2025-11-26,10:11:35,BHARTIHEXA,SELL,1744.9000244140625,1757.2,-0.7,LOSS,298.3999999999998
2025-11-26,10:17:01,HUDCO,BUY,236.4600067138672,239.68,1.36,WIN,299.7599999999998
2025-11-26,10:22:27,ADANIGREEN,BUY,1030.699951171875,1036.3,0.54,WIN,300.29999999999984
2025-11-26,10:27:55,HINDPETRO,BUY,464.25,467.7,0.74,WIN,301.03999999999985
2025-11-26,10:38:51,BANKBARODA,BUY,292.95001220703125,287.9,-1.72,LOSS,299.3199999999998
2025-11-26,10:38:51,BPCL,BUY,364.6000061035156,368.0,0.93,WIN,300.24999999999983
2025-11-26,10:44:19,JSWSTEEL,BUY,1149.0,1156.9,0.69,WIN,300.9399999999998
2025-11-26,10:49:46,LT,BUY,4071.0,4074.4,0.08,WIN,301.0199999999998
2025-11-26,11:00:43,BSE,BUY,2895.800048828125,2906.8,0.38,WIN,301.3999999999998
2025-11-26,11:06:11,GMRAIRPORT,BUY,106.54000091552734,107.06,0.49,WIN,301.8899999999998
2025-11-26,11:11:41,INDIGO,BUY,5881.0,5922.5,0.71,WIN,302.5999999999998
2025-11-26,11:28:09,COALINDIA,BUY,377.0,377.65,0.17,WIN,302.7699999999998
2025-11-26,11:39:06,BHEL,BUY,288.3999938964844,290.2,0.62,WIN,303.3899999999998
2025-11-26,11:44:37,ABB,BUY,5166.0,5206.5,0.78,WIN,304.1699999999998
2025-11-26,11:44:37,BAJFINANCE,BUY,1004.9000244140624,1012.8,0.79,WIN,304.9599999999998
2025-11-26,11:44:37,JUBLFOOD,BUY,604.4500122070312,609.4,0.82,WIN,305.7799999999998
2025-11-26,11:50:09,BDL,BUY,1492.0,1493.1,0.07,WIN,305.8499999999998
2025-11-26,11:50:09,CHOLAFIN,BUY,1716.5,1725.8,0.54,WIN,306.3899999999998
2025-11-26,12:06:41,BAJAJFINSV,BUY,2068.300048828125,2088.5,0.98,WIN,307.36999999999983
2025-11-26,12:34:02,GLENMARK,BUY,1916.0,1927.4,0.59,WIN,307.9599999999998
2025-11-26,12:44:54,JIOFIN,BUY,306.3500061035156,308.65,0.75,WIN,308.7099999999998
2025-11-26,12:50:22,GRASIM,BUY,2736.60009765625,2746.6,0.37,WIN,309.0799999999998
2025-11-26,12:50:22,JSWENERGY,BUY,485.2999877929687,488.9,0.74,WIN,309.8199999999998
2025-11-26,13:33:52,BOSCHLTD,BUY,36435.0,36590.0,0.43,WIN,310.24999999999983
2025-11-26,13:44:48,ASHOKLEY,BUY,148.97999572753906,149.73,0.5,WIN,310.74999999999983
2025-11-26,14:17:25,COFORGE,BUY,1865.699951171875,1872.5,0.36,WIN,311.10999999999984
2025-11-26,14:22:53,IGL,BUY,199.1999969482422,199.48,0.14,WIN,311.24999999999983
2025-11-26,14:28:24,APLAPOLLO,BUY,1731.0,1736.2,0.3,WIN,311.54999999999984
2025-11-26,15:01:13,BLUESTARCO,BUY,1778.5999755859375,1779.4,0.04,WIN,311.58999999999986
2025-11-26,15:06:51,KPITTECH,BUY,1195.800048828125,1197.5,0.14,WIN,311.72999999999985
2025-11-26,15:12:19,INFY,BUY,1558.800048828125,1560.3,0.1,WIN,311.82999999999987
2025-11-26,15:12:19,IRCTC,BUY,689.7000122070312,689.65,-0.01,LOSS,311.8199999999999
2025-11-28,09:36:18,M&M,BUY,3758.800048828125,3768.8,0.27,WIN,312.08999999999986
2025-11-28,09:36:18,SRF,BUY,2902.199951171875,2953.6,1.77,WIN,313.85999999999984
2025-11-28,09:42:04,VBL,BUY,483.8999938964844,487.0,0.64,WIN,314.49999999999983
2025-11-28,09:47:49,IGL,BUY,203.4499969482422,205.49,1.0,WIN,315.49999999999983
2025-11-28,09:53:35,ENRIN,BUY,3194.39990234375,3239.0,1.4,WIN,316.8999999999998
2025-11-28,09:53:35,HINDZINC,BUY,483.4500122070313,489.2,1.19,WIN,318.0899999999998
2025-11-28,10:05:08,ADANIENT,BUY,2299.5,2330.9,1.37,WIN,319.4599999999998
2025-11-28,10:22:30,VMM,BUY,137.92999267578125,137.61,-0.23,LOSS,319.2299999999998
2025-11-28,10:22:30,VOLTAS,SELL,1370.0,1361.3,0.64,WIN,319.8699999999998
2025-11-28,10:28:18,GAIL,SELL,172.8800048828125,171.8,0.62,WIN,320.4899999999998
2025-11-28,10:51:43,GMRAIRPORT,BUY,108.66999816894533,109.0,0.3,WIN,320.7899999999998
2025-11-28,10:51:43,LTF,BUY,314.54998779296875,308.9,-1.8,LOSS,318.9899999999998
2025-11-28,10:57:32,GODFRYPHLP,SELL,2875.5,2867.7,0.27,WIN,319.25999999999976
2025-11-28,11:26:36,WAAREEENER,SELL,3158.0,3148.0,0.32,WIN,319.57999999999976
2025-11-28,11:38:23,VEDL,BUY,528.7999877929688,530.8,0.38,WIN,319.95999999999975
2025-11-28,11:44:14,KALYANKJIL,BUY,502.8999938964844,509.85,1.38,WIN,321.33999999999975
2025-11-28,11:50:01,EXIDEIND,BUY,375.2000122070313,375.3,0.03,WIN,321.3699999999997
2025-11-28,12:19:03,NYKAA,BUY,269.75,270.0,0.09,WIN,321.4599999999997
2025-11-28,12:19:03,TIINDIA,SELL,2784.89990234375,2776.4,0.31,WIN,321.7699999999997
2025-11-28,12:48:10,HDFCLIFE,SELL,762.5999755859375,761.5,0.14,WIN,321.9099999999997
2025-11-28,12:48:10,MOTILALOFS,BUY,943.5,961.95,1.96,WIN,323.86999999999966
2025-11-28,12:48:10,SBILIFE,SELL,1965.9000244140625,1961.7,0.21,WIN,324.07999999999964
2025-11-28,12:54:01,BAJAJHLDNG,BUY,11493.0,11615.0,1.06,WIN,325.13999999999965
2025-11-28,12:59:52,INDHOTEL,BUY,748.6500244140625,748.7,0.01,WIN,325.14999999999964
2025-11-28,13:05:42,MFSL,SELL,1697.0999755859375,1694.0,0.18,WIN,325.32999999999964
2025-11-28,13:17:30,SHRIRAMFIN,SELL,851.5,849.0,0.29,WIN,325.61999999999966
2025-11-28,13:35:11,PAYTM,BUY,1337.5,1336.3,-0.09,LOSS,325.5299999999997
2025-11-28,13:52:49,SWIGGY,SELL,379.5499877929687,377.35,0.58,WIN,326.1099999999997
2025-11-28,14:05:00,SUZLON,SELL,53.90999984741211,53.76,0.28,WIN,326.38999999999965
2025-11-28,14:10:58,PAGEIND,SELL,38205.0,38145.0,0.16,WIN,326.54999999999967
2025-11-28,14:28:57,ABCAPITAL,BUY,358.20001220703125,358.9,0.2,WIN,326.74999999999966
2025-12-02,09:38:25,ASHOKLEY,BUY,164.16000366210938,164.1,-0.04,LOSS,326.70999999999964
2025-12-02,09:38:25,BANKBARODA,BUY,303.6499938964844,303.9,0.08,WIN,326.7899999999996
2025-12-02,09:38:25,CANBK,BUY,153.83999633789062,154.21,0.24,WIN,327.02999999999963
2025-12-02,09:38:25,FEDERALBNK,BUY,261.3999938964844,261.9,0.19,WIN,327.21999999999963
2025-12-02,09:38:25,UNIONBANK,BUY,159.67999267578125,160.1,0.26,WIN,327.4799999999996
2025-12-02,09:55:44,MFSL,SELL,1678.4000244140625,1670.0,0.5,WIN,327.9799999999996
2025-12-02,10:01:30,BAJAJHLDNG,SELL,11050.0,10922.0,1.16,WIN,329.13999999999965
2025-12-02,10:01:30,ICICIGI,SELL,1953.4000244140625,1952.5,0.05,WIN,329.18999999999966
2025-12-02,10:13:11,INDIANB,SELL,870.25,857.05,1.52,WIN,330.70999999999964
2025-12-02,11:34:02,COROMANDEL,SELL,2342.5,2328.0,0.62,WIN,331.32999999999964
2025-12-02,11:49:08,GODFRYPHLP,SELL,2785.5,2751.0,1.24,WIN,332.56999999999965
2025-12-02,11:49:08,JSWENERGY,SELL,482.8999938964844,480.0,0.6,WIN,333.1699999999997
2025-12-02,11:49:08,MRF,BUY,155165.0,155285.0,0.08,WIN,333.24999999999966
2025-12-02,11:56:12,GLENMARK,BUY,1979.800048828125,1983.9,0.21,WIN,333.45999999999964
2025-12-02,12:03:42,MOTHERSON,BUY,118.68000030517578,119.6,0.78,WIN,334.2399999999996
2025-12-02,12:18:24,360ONE,SELL,1167.300048828125,1158.2,0.78,WIN,335.0199999999996
2025-12-02,12:18:24,HDFCAMC,SELL,2600.199951171875,2591.7,0.33,WIN,335.34999999999957
2025-12-02,12:25:29,NYKAA,SELL,259.95001220703125,258.2,0.67,WIN,336.0199999999996
2025-12-02,12:48:07,NMDC,BUY,76.98999786376953,77.05,0.08,WIN,336.09999999999957
2025-12-02,12:57:10,INDIGO,SELL,5682.0,5680.0,0.04,WIN,336.1399999999996
2025-12-02,12:57:10,SAIL,SELL,132.0,131.57,0.33,WIN,336.4699999999996
2025-12-02,13:12:08,SRF,SELL,2865.300048828125,2848.8,0.58,WIN,337.04999999999956
2025-12-02,13:19:44,NTPCGREEN,SELL,92.68000030517578,92.5,0.19,WIN,337.23999999999955
2025-12-02,13:26:47,IDFCFIRSTB,BUY,82.19000244140625,82.29,0.12,WIN,337.35999999999956
2025-12-02,13:34:16,SBICARD,BUY,892.7000122070312,893.75,0.12,WIN,337.47999999999956
2025-12-02,13:40:12,SIEMENS,BUY,3371.60009765625,3384.0,0.37,WIN,337.84999999999957
2025-12-02,13:48:07,SWIGGY,BUY,396.5,402.5,1.51,WIN,339.35999999999956
